,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,gorontalo,8.0,CD,1538352095,90,-7.01,23.45,64.83,2.39
266,yerbogachen,12.0,ID,1538352095,71,0.54,123.06,81.57,3.85
267,kifri,92.0,RU,1538352095,94,61.28,108.01,42.33,10.45
268,tulum,0.0,IQ,1538352095,45,34.69,44.96,64.74,2.95
269,rawlins,40.0,MX,1538347620,83,20.21,-87.46,82.4,4.7
270,port-gentil,20.0,US,1538349300,4,41.79,-107.24,73.94,18.34
271,rorvik,75.0,GA,1538348400,88,-0.72,8.78,78.8,11.41
272,ishigaki,92.0,NO,1538352096,100,64.86,11.24,46.38,17.05
273,santa cruz,20.0,JP,1538348400,69,24.34,124.16,77,6.93
274,moyale,1.0,US,1538350500,56,36.97,-122.03,77,18.34
275,pechenga,92.0,ET,1538352098,97,3.52,39.05,63.84,4.41
276,kuching,92.0,RU,1538352099,94,58.89,41.46,45.48,21.18
277,kasempa,75.0,MY,1538350200,88,1.56,110.34,78.8,3.36
278,shelburne,0.0,ZM,1538352099,43,-13.46,25.83,69.78,12.01
279,conde,90.0,CA,1538348400,93,44.08,-80.2,53.6,3.96
280,bereda,100.0,BR,1538352099,86,-11.81,-37.61,76.8,9.66
281,kaitangata,0.0,ES,1538350200,77,43.27,-7.54,59,5.82
282,arman,100.0,NZ,1538351834,100,-46.28,169.85,50.25,4.74
283,noshiro,20.0,RU,1538350200,65,59.7,150.17,44.6,2.24
284,imbituba,75.0,JP,1538348400,100,40.21,140.05,69.8,8.05
285,lolua,40.0,BR,1538348400,88,-28.24,-48.67,73.4,11.41
286,rewari,88.0,RU,1538352045,100,58.33,68.13,40.44,12.91
287,balkanabat,0.0,IN,1538348400,83,28.2,76.62,77,3.06
288,vaitupu,0.0,TM,1538352101,56,39.51,54.36,57.54,2.06
289,lompoc,92.0,ID,1538352101,100,4.14,96.13,75.9,2.39
290,pemba,1.0,US,1538350500,41,34.64,-120.46,75.2,17.22
291,guerrero negro,40.0,MZ,1538348400,78,-12.97,40.52,75.2,11.41
292,manta,92.0,MX,1538352102,50,27.97,-114.04,84.72,3.18
293,samusu,20.0,RO,1538352102,84,45.1,24.1,43.32,4.52
294,souillac,12.0,IN,1538352102,91,18.93,84.6,73.65,2.73
295,general roca,0.0,FR,1538350200,58,45.6,-0.6,57.2,12.75
296,midland,0.0,AR,1538348400,20,-39.03,-67.58,51.8,19.46
297,lasa,0.0,US,1538349000,41,32,-102.08,87.08,14.99
298,los llanos de aridane,20.0,CY,1538350200,83,34.92,32.53,78.8,5.82
299,artyk,48.0,ES,1538350200,73,28.66,-17.92,71.6,8.05
300,alofi,0.0,AT,1538349600,87,48.64,13.53,42.8,1.12
301,storslett,0.0,NU,1538348400,57,-19.06,-169.92,75.2,19.46
302,khovu-aksy,88.0,NO,1538352105,100,69.77,21.03,31.62,2.17
303,itarema,0.0,RU,1538352105,79,51.13,93.72,29.28,2.39
304,curuguaty,0.0,BR,1538352105,79,-2.92,-39.92,77.43,16.26
305,faanui,64.0,PY,1538352105,73,-24.47,-55.69,77.7,5.64
306,nkan,92.0,PF,1538352105,100,-16.48,-151.75,76.44,13.02
307,cedar city,88.0,CM,1538352106,99,2.95,11.22,69.87,2.28
308,hay river,1.0,US,1538347980,21,37.68,-113.06,78.98,26.4
309,beringovskiy,75.0,CA,1538348400,64,60.82,-115.79,35.6,10.29
310,tulsa,92.0,RU,1538351960,95,63.05,179.32,47.37,20.07
311,gamba,75.0,US,1538349300,66,36.16,-95.99,80.96,11.41
312,roberto payan,56.0,CN,1538352106,81,28.28,88.52,23.88,1.72
313,lavrentiya,0.0,RU,1538352107,89,66.56,67.8,27.57,8.88
314,padang,36.0,RU,1538352107,95,65.58,-170.99,45.39,9.78
315,prainha,80.0,ID,1538351868,100,-0.92,100.36,77.43,2.62
316,rafaela,0.0,BR,1538352107,61,-1.8,-53.48,84.72,5.19
317,yurya,20.0,AR,1538352107,83,-31.25,-61.49,74.37,12.01
318,pisco,0.0,MN,1538352108,66,49.49,105.92,28.92,2.73
319,hofn,0.0,PE,1538348400,30,-13.71,-76.2,71.6,17.22
320,husavik,68.0,IS,1538352108,100,64.25,-15.21,39.09,2.95
321,malanje,36.0,CA,1538352108,81,50.56,-96.99,36.84,3.18
322,sampit,32.0,AO,1538352109,100,-9.54,16.35,62.85,2.95
323,cap malheureux,8.0,ID,1538352109,88,-2.54,112.95,79.05,4.41
324,hualmay,20.0,MU,1538348400,88,-19.98,57.61,66.2,6.93
325,grahamstown,20.0,PE,1538352109,75,-11.1,-77.61,63.93,4.63
326,sao felix do xingu,48.0,ZA,1538352110,40,-33.31,26.53,72.3,9.1
327,buala,12.0,BR,1538351912,75,-6.64,-51.99,80.22,3.74
328,haibowan,92.0,SB,1538352110,100,-8.15,159.59,80.04,3.96
329,labuan,0.0,US,1538352111,40,37.17,-99.65,85.44,17.05
330,miami,75.0,BN,1538350200,100,5.28,115.24,77,3.36
331,fenoarivo atsinanana,40.0,US,1538347980,69,25.77,-80.19,84.92,11.41
332,andreapol,64.0,MG,1538352111,91,-17.38,49.41,62.94,2.73
333,marawi,48.0,RU,1538352111,69,56.65,32.27,43.77,15.82
334,quang ngai,0.0,PH,1538352112,78,8,124.29,76.8,3.18
335,riachao das neves,92.0,VN,1538352112,99,15.12,108.8,71.94,2.62
336,saint-joseph,56.0,BR,1538352112,27,-11.75,-44.91,85.53,7.65
337,clarence town,0.0,FR,1538350200,87,43.56,6.97,64.4,3.36
338,dawei,75.0,AU,1538350200,67,-32.59,151.78,62.6,2.24
339,yoichi,88.0,MM,1538352113,95,14.07,98.19,75,2.51
340,qibili,100.0,JP,1538352113,100,43.19,140.77,60.33,6.64
341,harper,75.0,NO,1538349600,87,63.83,10.7,46.4,13.87
342,luz,90.0,US,1538349300,60,30.3,-99.24,82.04,4.7
343,buenos aires,76.0,BR,1538352114,95,-19.79,-45.68,65.64,7.43
344,haines junction,90.0,AR,1538349300,100,-34.61,-58.44,62.6,14.99
345,akcaabat,0.0,CA,1538352115,28,60.75,-137.51,48.9,2.73
346,igrim,75.0,TR,1538349600,83,41.02,39.57,71.6,4.7
347,green river,36.0,RU,1538352115,89,63.19,64.42,30.9,4.18
348,pouembout,90.0,US,1538348040,5,41.53,-109.47,69.08,14.14
349,moose factory,80.0,NC,1538352115,83,-21.12,164.9,71.22,6.76
350,forssa,90.0,CA,1538349240,93,51.26,-80.61,37.4,5.82
351,namatanai,75.0,FI,1538349600,100,60.82,23.63,44.6,6.93
352,andros town,20.0,PG,1538352116,95,-3.66,152.44,84.9,2.95
353,bloemhof,40.0,BS,1538348400,70,24.73,-77.79,84.2,11.41
354,alugan,0.0,ZA,1538352117,66,-27.65,25.61,63.12,13.8
355,grindavik,8.0,PH,1538352117,100,12.22,125.48,81.39,5.97
356,atar,90.0,IS,1538350200,86,63.84,-22.43,41,13.87
357,alcaniz,56.0,MR,1538351870,58,20.52,-13.05,77.79,3.51
358,ilulissat,0.0,ES,1538351875,37,41.05,-0.13,57.72,11.45
359,rocha,75.0,GL,1538351400,52,69.22,-51.1,42.8,12.75
360,kahuta,88.0,UY,1538351871,98,-34.48,-54.34,64.02,8.66
361,sakakah,0.0,PK,1538346540,60,33.59,73.39,71.6,6.93
362,gambela,0.0,PE,1538352118,63,-14.83,-74.94,59.97,2.28
363,dikson,68.0,ET,1538352119,86,8.25,34.59,62.04,2.06
364,teluk intan,32.0,RU,1538352122,92,73.51,80.55,39.9,26.33
365,vestmannaeyjar,75.0,MY,1538348400,94,4.02,101.03,77,2.24
366,yarada,92.0,IS,1538352123,96,63.44,-20.27,41.79,17.83
367,te anau,0.0,IN,1538352123,100,17.65,83.27,85.53,4.18
368,inhambane,68.0,NZ,1538352123,95,-45.41,167.72,50.97,2.51
369,nefteyugansk,88.0,MZ,1538351882,98,-23.87,35.38,69.15,9.1
370,bantry,75.0,RU,1538350200,100,61.09,72.61,39.2,6.71
371,necochea,0.0,ES,1538350200,78,29.06,-13.56,73.4,8.05
372,berbera,92.0,AR,1538352049,98,-38.55,-58.74,46.47,10.11
373,bonfim,76.0,ID,1538352125,98,-0.42,102.29,72.84,2.73
374,logan,88.0,BR,1538352125,77,-20.33,-44.24,70.77,5.41
375,hearst,1.0,US,1538348280,3,41.73,-111.83,77,13.87
376,datong,92.0,CA,1538352125,99,49.69,-83.67,40.62,8.55
377,longyan,0.0,CN,1538352125,68,40.09,113.3,43.77,6.98
378,del pilar,0.0,CN,1538352126,76,25.1,117.03,64.74,2.84
379,berlevag,75.0,PH,1538348400,83,7.1,125.06,82.4,4.7
380,mityana,92.0,NO,1538352126,100,70.86,29.09,39.36,16.71
381,shahr-e babak,75.0,UG,1538350200,88,0.4,32.05,68,4.7
382,saint george,36.0,IR,1538352126,34,30.12,55.12,55.02,4.74
383,thompson,90.0,GR,1538347800,93,39.45,22.34,59,11.41
384,houma,90.0,CA,1538348400,69,55.74,-97.86,32,11.41
385,winnemucca,0.0,CN,1538352127,51,35.63,111.36,50.34,3.4
386,aosta,1.0,US,1538351760,4,40.97,-117.74,73.04,10.29
387,andenes,76.0,IT,1538349600,93,45.74,7.32,59,1.12
388,kattivakkam,0.0,PK,1538352128,89,25.21,64.64,77.7,11.79
389,tabuk,40.0,IN,1538348400,94,13.22,80.32,77,4.7
390,suntar,8.0,PH,1538352128,90,17.41,121.44,71.94,1.72
391,valley city,92.0,RU,1538352128,77,62.16,117.65,44.49,6.08
392,tateyama,1.0,US,1538351760,60,46.92,-98,42.8,4.74
393,chumikan,75.0,JP,1538348400,73,36.66,137.31,69.8,10.29
394,ransang,0.0,RU,1538352129,72,54.72,135.31,43.5,8.43
395,ternate,90.0,US,1538347980,73,41.12,-100.77,51.08,11.41
396,biltine,75.0,PH,1538348400,100,14.29,120.72,82.4,5.82
397,calvinia,88.0,TD,1538352130,36,14.53,20.93,85.17,8.21
398,fort myers beach,0.0,ZA,1538352130,43,-31.47,19.78,50.79,2.62
399,paracatu,1.0,US,1538347980,59,26.45,-81.95,87.08,10.29
400,san jeronimito,68.0,BR,1538351928,56,-17.22,-46.87,80.04,3.18
401,zinder,75.0,MX,1538347320,62,17.55,-101.33,89.6,4.7
402,bairiki,12.0,NE,1538352130,98,13.81,8.99,68.52,2.51
403,soe,0.0,KZ,1538350200,93,52.04,76.93,39.2,6.71
404,do gonbadan,75.0,EE,1538351400,76,57.91,26.05,50,13.87
405,soyo,0.0,IR,1538348400,35,30.36,50.8,71.6,2.06
406,nantucket,76.0,AO,1538352131,92,-6.13,12.37,73.56,4.52
407,rabo de peixe,1.0,US,1538350500,72,41.28,-70.1,60.98,6.93
408,menomonie,20.0,PT,1538350200,73,37.8,-25.58,69.8,11.41
409,zherdevka,40.0,US,1538350500,71,44.88,-91.92,51.8,6.93
410,mehendiganj,0.0,RU,1538352132,78,51.84,41.47,30.27,3.85
411,bud,0.0,BD,1538352132,96,22.82,90.53,80.67,6.2
412,marovoay,90.0,NO,1538349600,93,62.91,6.91,44.6,1.12
413,bambanglipuro,0.0,MG,1538348400,73,-16.11,46.64,75.2,4.7
414,vilcun,0.0,ID,1538352133,80,-7.95,110.28,75.72,2.84
415,charcas,88.0,CL,1538352133,96,-38.65,-72.23,34.05,4.97
416,cabedelo,56.0,MX,1538352133,46,23.13,-101.11,70.5,12.8
417,pula,20.0,BR,1538348400,83,-6.97,-34.84,73.4,4.7
418,saint-augustin,0.0,EC,1538348400,61,-1.95,-79.93,82.4,14.99
419,balaipungut,0.0,FR,1538350200,81,44.83,-0.61,53.6,6.93
420,teya,88.0,ID,1538352134,99,1.11,101.31,73.83,3.4
421,periban,40.0,MX,1538347380,79,21.05,-89.07,84.2,3.06
422,beeville,44.0,SO,1538352135,92,5.35,48.53,74.91,11.34
423,road town,1.0,US,1538349300,78,28.4,-97.75,82.04,6.93
424,abu dhabi,40.0,VG,1538348400,70,18.42,-64.62,84.2,5.82
425,babu,0.0,AE,1538348400,74,24.47,54.37,86,3.36
426,roma,8.0,CN,1538352138,89,23.23,104.89,55.74,2.39
427,ixtapa,20.0,IT,1538349600,93,41.89,12.48,64.4,4.7
428,kemi,40.0,MX,1538347620,74,20.71,-105.21,87.8,9.17
429,talara,0.0,FI,1538351400,86,65.74,24.56,39.2,4.7
430,sagua de tanamo,12.0,PE,1538352139,68,-4.58,-81.27,72.84,8.66
431,athens,68.0,CU,1538352140,84,20.58,-75.24,76.08,3.4
432,kondinskoye,1.0,US,1538350200,80,34.8,-86.97,86,4.29
433,rawannawi,36.0,RU,1538352140,98,59.65,67.41,41.97,8.99
434,komsomolskiy,0.0,CN,1538352140,97,22.82,115.83,78.15,13.69
435,villa rica,32.0,RU,1538352140,93,67.55,63.78,29.37,12.57
436,tecpan,24.0,PE,1538352141,79,-10.74,-75.27,74.73,1.61
437,nouadhibou,75.0,GT,1538348400,68,14.76,-90.99,69.8,11.41
438,strezhevoy,0.0,MR,1538348400,88,20.93,-17.03,69.8,5.82
439,uvarovo,75.0,RU,1538348400,93,60.73,77.6,42.8,11.18
440,saint-georges,0.0,RU,1538352141,81,51.99,42.26,32.52,6.87
441,yongan,24.0,CA,1538352142,79,46.12,-70.67,44.85,6.08
442,seoul,0.0,CN,1538352142,69,39.7,113.69,42.6,5.08
443,slanic-moldova,20.0,KR,1538350200,45,37.57,126.98,62.6,16.11
444,nishihara,0.0,RO,1538350200,93,46.2,26.43,37.4,1.83
445,itapira,1.0,JP,1538348640,62,35.74,139.53,80.6,8.43
446,deer lake,0.0,BR,1538348400,88,-22.44,-46.82,69.8,5.82
447,havoysund,20.0,CA,1538348400,97,49.18,-57.43,39.2,2.24
448,sault sainte marie,75.0,NO,1538347800,93,71,24.66,37.4,9.17
449,rawson,40.0,CA,1538348400,68,46.49,-84.36,50,3.18
450,worland,64.0,AR,1538352144,51,-43.3,-65.11,44.04,12.46
451,uttaradit,20.0,US,1538347980,54,44.02,-107.96,53.96,11.41
452,huangchuan,90.0,TH,1538348400,100,17.63,100.1,75.2,2.24
453,haifa,90.0,CN,1538348400,93,24.57,102.46,53.6,8.95
454,barawe,20.0,IL,1538352145,95,32.82,35,84,10.11
455,henties bay,88.0,RU,1538352145,99,48.62,142.78,48.9,16.26
456,diego de almagro,0.0,NA,1538352145,94,-22.12,14.28,57.27,7.2
457,poum,0.0,CL,1538352145,80,-26.39,-70.05,61.05,2.62
458,ucluelet,76.0,MK,1538352146,81,41.28,20.71,47.19,1.83
459,chifeng,90.0,CA,1538348400,93,48.94,-125.55,57.2,3.85
460,wenling,0.0,CN,1538352146,61,42.27,118.96,48.45,14.25
461,orlandia,0.0,CN,1538352146,96,28.38,121.38,70.86,12.8
462,okha,0.0,BR,1538348400,83,-20.72,-47.89,71.6,6.93
463,sandakan,68.0,RU,1538352147,73,53.59,142.95,47.1,14.58
464,leninskoye,75.0,MY,1538348400,94,5.84,118.12,78.8,4.7
465,sabinopolis,0.0,RU,1538350200,81,54.82,82.85,44.6,11.18
466,dicabisagan,44.0,BR,1538352147,62,-18.67,-43.08,74.82,4.74
467,edeia,56.0,PH,1538352148,100,17.08,122.42,78.96,5.86
468,sug-aksy,56.0,BR,1538352148,89,-17.34,-49.93,73.38,7.65
469,dhrangadhra,8.0,TZ,[phone],65,-2.55,33.05,71.67,15.26
470,ulu-telyak,0.0,IN,1538352148,87,22.99,71.47,69.69,4.41
471,kedrovyy,92.0,RU,1538352148,97,54.91,56.98,39,3.96
472,yumen,0.0,RU,1538348400,93,56.17,91.82,35.6,4.63
473,yuancheng,0.0,CN,1538352149,58,40.29,97.04,34.77,6.2
474,krasnoborsk,0.0,AR,1538352149,54,-26.79,-60.44,87.69,14.47
475,poquoson,92.0,RU,1538352149,97,61.56,45.93,41.07,6.53
476,krasnoselkup,20.0,US,1538349300,75,37.12,-76.35,71.96,4.7
477,rundu,92.0,UY,1538352150,99,-33.23,-54.39,65.82,4.85
478,jiayuguan,36.0,NA,1538351988,30,-17.91,19.77,77.7,11.79
479,oriximina,0.0,CN,1538352150,54,39.77,98.29,29.01,2.95
480,cam ranh,0.0,BR,1538352058,51,-1.77,-55.87,88.14,5.75
481,kapoeta,88.0,VN,1538352150,100,11.92,109.15,75.81,4.07
482,nizwa,75.0,PE,1538350080,94,-3.75,-73.25,77,4.7
483,bela,0.0,OM,1538352151,46,22.93,57.53,66.63,2.73
484,grande-riviere,0.0,PK,1538352151,85,26.23,66.31,56.46,1.95
485,barabai,76.0,GL,1538352152,92,60.14,-45.24,38.64,16.6
486,aquiraz,0.0,ID,1538352152,87,-2.59,115.38,79.32,2.62
487,barao de melgaco,20.0,BR,1538348400,69,-3.9,-38.39,80.6,12.75
488,paradwip,75.0,BR,1538348400,94,-16.19,-55.97,73.4,3.36
489,paramonga,24.0,PE,1538352030,61,-12.06,-77.04,61.59,1.72
490,catuday,12.0,PE,1538352153,97,-10.68,-77.82,62.31,7.65
491,karpogory,8.0,PH,1538352153,98,16.29,119.81,81.3,1.16
492,khani,92.0,RU,1538352153,98,64,44.44,38.73,5.75
493,bushehr,0.0,GE,1538350200,87,41.96,42.96,60.8,6.93
494,sibu,0.0,IR,1538352153,60,28.97,50.84,77.07,2.73
495,mount isa,75.0,MY,1538348400,100,2.29,111.83,77,2.24
496,rayevskiy,0.0,AU,1538350200,19,-20.73,139.49,86,17.22
497,khandbari,88.0,RU,1538352154,93,54.07,54.94,40.26,4.74
498,bandundu,80.0,NP,1538352154,71,27.38,87.21,42.24,1.39
499,gizo,76.0,CD,1538352155,100,-3.32,17.38,70.77,5.64
500,hamilton,75.0,IL,1538349600,74,31.8,34.94,80.6,1.12
501,thai binh,75.0,BM,1538350320,78,32.3,-64.78,78.8,18.34
502,yialos,12.0,VN,1538352155,89,20.45,106.33,75.99,4.97
503,fairlie,0.0,IN,1538352155,76,26.95,76.9,70.14,1.28
504,mayo,75.0,US,1538349300,75,33.31,-95.96,82.4,8.05
505,dodge city,90.0,CA,1538348400,38,63.59,-135.9,42.8,3.62
506,touros,90.0,US,1538348040,72,37.75,-100.02,59,12.75
507,luanda,44.0,BR,1538352156,85,-5.2,-35.46,76.8,14.03
508,valdivia,75.0,AO,1538348400,83,-8.83,13.24,75.2,9.17
509,okhotsk,40.0,CL,1538348400,86,-39.81,-73.25,41,4.7
510,aleksinac,0.0,RU,1538351918,95,59.36,143.24,40.71,7.43
511,ust-koksa,0.0,RS,1538350200,93,43.54,21.71,44.6,4.7
512,vilhena,0.0,RU,1538352157,74,50.27,85.62,23.97,1.83
513,goundam,75.0,BR,1538348400,94,-12.74,-60.15,71.6,5.82
514,iskateley,36.0,ML,1538352158,57,16.42,-3.66,79.68,3.29
515,atherton,8.0,RU,1538352158,100,67.68,53.15,32.61,16.93
516,agropoli,0.0,GB,1538349600,81,53.52,-2.49,51.8,6.93
517,nieves,0.0,IT,1538352158,100,40.35,15,63.57,3.18
518,nautla,36.0,MX,1538352158,59,24,-103.02,69.78,6.53
519,steenbergen,48.0,MX,1538352159,100,20.22,-96.78,82.29,8.99
520,srednekolymsk,80.0,NL,1538351400,87,51.59,4.31,55.4,10.29
521,calabozo,92.0,RU,1538352159,95,67.46,153.71,33.69,6.76
522,kasongo-lunda,0.0,VE,1538352159,49,8.92,-67.43,89.04,12.91
523,half moon bay,56.0,CD,1538352159,98,-6.48,16.82,67.44,2.84
524,beaupre,75.0,US,1538348160,54,37.46,-122.43,77,16.11
525,saint-pierre,75.0,CA,1538348400,87,47.04,-70.9,48.2,10.29
526,jinchang,90.0,FR,1538350200,76,48.95,4.24,50,10.29
527,roald,0.0,CN,1538352160,56,38.52,102.19,32.7,4.52
528,dekoa,92.0,NO,1538349600,87,62.58,6.12,44.6,5.82
529,coahuayana,0.0,FR,1538350200,76,44.65,-1.18,53.6,3.36
530,kalmunai,56.0,MX,1538352161,60,18.62,-100.35,78.78,1.95
